[0.070s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'traffic_crossing_assistant'][0m
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/train) by extension 'colcon_pkg'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/train) by extensions ['colcon_meta']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/train) by extension 'colcon_meta'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/train) by extensions ['ros']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/train) by extension 'ros'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/train) by extensions ['cmake', 'python']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/train) by extension 'cmake'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/train) by extension 'python'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/train) by extensions ['python_setup_py']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/train) by extension 'python_setup_py'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/val) by extensions ['ignore', 'ignore_ament_install']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/val) by extension 'ignore'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/val) by extension 'ignore_ament_install'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/val) by extensions ['colcon_pkg']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/val) by extension 'colcon_pkg'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/val) by extensions ['colcon_meta']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/val) by extension 'colcon_meta'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/val) by extensions ['ros']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/val) by extension 'ros'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/val) by extensions ['cmake', 'python']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/val) by extension 'cmake'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/val) by extension 'python'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/val) by extensions ['python_setup_py']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/images/val) by extension 'python_setup_py'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels) by extensions ['ignore', 'ignore_ament_install']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels) by extension 'ignore'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels) by extension 'ignore_ament_install'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels) by extensions ['colcon_pkg']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels) by extension 'colcon_pkg'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels) by extensions ['colcon_meta']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels) by extension 'colcon_meta'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels) by extensions ['ros']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels) by extension 'ros'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels) by extensions ['cmake', 'python']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels) by extension 'cmake'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels) by extension 'python'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels) by extensions ['python_setup_py']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels) by extension 'python_setup_py'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/test) by extensions ['ignore', 'ignore_ament_install']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/test) by extension 'ignore'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/test) by extension 'ignore_ament_install'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/test) by extensions ['colcon_pkg']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/test) by extension 'colcon_pkg'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/test) by extensions ['colcon_meta']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/test) by extension 'colcon_meta'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/test) by extensions ['ros']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/test) by extension 'ros'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/test) by extensions ['cmake', 'python']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/test) by extension 'cmake'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/test) by extension 'python'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/test) by extensions ['python_setup_py']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/test) by extension 'python_setup_py'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/train) by extensions ['ignore', 'ignore_ament_install']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/train) by extension 'ignore'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/train) by extension 'ignore_ament_install'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/train) by extensions ['colcon_pkg']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/train) by extension 'colcon_pkg'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/train) by extensions ['colcon_meta']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/train) by extension 'colcon_meta'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/train) by extensions ['ros']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/train) by extension 'ros'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/train) by extensions ['cmake', 'python']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/train) by extension 'cmake'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/train) by extension 'python'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/train) by extensions ['python_setup_py']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/train) by extension 'python_setup_py'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/val) by extensions ['ignore', 'ignore_ament_install']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/val) by extension 'ignore'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/val) by extension 'ignore_ament_install'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/val) by extensions ['colcon_pkg']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/val) by extension 'colcon_pkg'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/val) by extensions ['colcon_meta']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/val) by extension 'colcon_meta'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/val) by extensions ['ros']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/val) by extension 'ros'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/val) by extensions ['cmake', 'python']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/val) by extension 'cmake'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/val) by extension 'python'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/val) by extensions ['python_setup_py']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/combined_vehicle_dataset/labels/val) by extension 'python_setup_py'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_training/11classnew/datasets/full_data_v2) by extensions ['ignore', 'ignore_ament_install']
